territory_rep,rank,account,employees,annual_revenue,industry,vertical,state,city,owner,type,status,last_activity,website,account_url
Jamie,1,Tata Consultancy Services Limited,672817,28080018232.0,MSP - UCaaS / Voip,MSP,NY,New York,Jamie Butler,Cold Prospect,Qualified,2026-05-19,tcs.com,https://rev-io.my.salesforce.com/001PX00000bo69lYAA
Jamie,2,NEW SOLUTIONS Limited,339864,19430000000.0,MSP - No Voice,MSP,NJ,London,Jamie Butler,Cold Prospect,Qualified,,cognizant.com,https://rev-io.my.salesforce.com/0016O00003ZM032QAD
Jamie,3,Kyndryl,100000,10000000000.0,MSP - No Voice,MSP,PA,New York,Jamie Butler,Cold Prospect,Qualified,,https://www.kyndryl.com/us/en,https://rev-io.my.salesforce.com/001PX00000K31daYAB
Jamie,4,Securitas Security Svc USA Inc,100000,400000.0,MSP - No Voice,MSP,PA,Philadelphia,Matt Salin,Cold Prospect,Qualified,,https://www.securitasinc.com/Contact-Us/Pennsylvania/Philadelphia/,https://rev-io.my.salesforce.com/0016O00003eblnBQAQ
Jamie,5,"Trustlink Technologies, LLC",86000,,MSP - UCaaS / Voip,MSP,PA,Harrisburg,Jamie Butler,Cold Prospect,Qualified,2026-05-01,trustlinktechnologies.com,https://rev-io.my.salesforce.com/001PX00000liXV9YAM
Jamie,6,"Stanley Black & Decker, Inc.",50000,10000000000.0,MSP - No Voice,MSP,CT,,Jamie Butler,Cold Prospect,Qualified,2025-09-12,stanleyworks.com,https://rev-io.my.salesforce.com/001PX000006yzGWYAY
Jamie,7,ROCKET MORTGAGE,50000,10000000000.0,MSP - No Voice,MSP,MI,Detroit,Jamie Butler,Cold Prospect,Qualified,,rocketmortgage.com,https://rev-io.my.salesforce.com/001PX00000D6r3oYAB
Jamie,8,Computa Center,50000,10000000000.0,MSP - No Voice,MSP,OH,Cincinnati,Jamie Butler,Cold Prospect,Qualified,2024-07-24,computacenter.com,https://rev-io.my.salesforce.com/001PX000007DCA0YAO
Jamie,9,Indy-Tech Computer Services,49175,,MSP - No Voice,MSP,IN,Indianapolis,Patrick Davies,Cold Prospect,Qualified,2026-07-06,indy-tech.com,https://rev-io.my.salesforce.com/001PX00000ZHjklYAD
Jamie,10,Miami Business Consulting,45100,,MSP - No Voice,MSP,OH,Oxford,Jamie Butler,Cold Prospect,Qualified,,mckinsey.com,https://rev-io.my.salesforce.com/001PX00000ZW08uYAD
Jamie,11,NTT DATA Business Solutions,23000,86847242690.0,MSP - UCaaS / Voip,MSP,OH,Cincinnati,Jamie Butler,Cold Prospect,Qualified,,nttdata-solutions.com,https://rev-io.my.salesforce.com/001PX00000bo0jUYAQ
Jamie,12,Massachusetts Institute of Technology,21122,4655400000.0,MSP - No Voice,MSP,MA,Cambridge,Jamie Butler,Cold Prospect,Bad,,mit.edu,https://rev-io.my.salesforce.com/001PX00000DX3IzYAL
Jamie,13,Sensata Technologies,18000,3837310000.0,MSP - No Voice,MSP,MA,Attleboro,Jamie Butler,Cold Prospect,Qualified,,sensata.com,https://rev-io.my.salesforce.com/001PX00000ZbCYEYA3
Jamie,14,Xerox Business Solutions Midwest,16800,7022000000.0,MSP - No Voice,MSP,CT,Norwalk,Jamie Butler,Cold Prospect,Qualified,,xerox.com,https://rev-io.my.salesforce.com/001PX00000YgrgvYAB
Jamie,15,Avaya,15640,3128000000.0,MSP - No Voice,MSP,PA,Berlin,Usman Zahoor,Partner Prospect,International,2022-10-06,avaya.de,https://rev-io.my.salesforce.com/0016O00003CFmbSQAT
Jamie,16,LexisNexis,10121,3100000000.0,MSP - UCaaS / Voip,MSP,NY,New York,Jamie Butler,Cold Prospect,Qualified,,lexisnexis.com,https://rev-io.my.salesforce.com/001PX00000boE9UYAU
Jamie,17,SMART by GEP Procurement Software Solutions,10000,10000000000.0,MSP - No Voice,MSP,NJ,Clark,Jamie Butler,Cold Prospect,Fringe,2024-12-11,https://www.smartbygep.com/procurement-software,https://rev-io.my.salesforce.com/001PX0000096EG3YAM
Jamie,18,Yamaha Unified Communications,10000,4032700000.0,UCaaS / Voip,MSP,MA,Sudbury,Jamie Butler,Cold Prospect,International,2023-09-25,https://uc.yamaha.com/,https://rev-io.my.salesforce.com/001PX00000ChdXOYAZ
Jamie,19,Wren Telecom,10000,1000000000.0,MSP - UCaaS / Voip,MSP,IA,Des Moines,Patrick Davies,Cold Prospect,Qualified,2024-10-09,https://www.linkedin.com/company/wren-telecom/about/,https://rev-io.my.salesforce.com/001PX000003idqNYAQ
Jamie,20,Virtusa / Polaris,10000,1000000000.0,MSP - UCaaS / Voip,MSP,MA,Southborough,Marketing Rev.io,Cold Prospect,Bad,2016-11-15,http://www.virtusapolaris.com/services/iot/,https://rev-io.my.salesforce.com/001PX00000AaVkHYAV
Jamie,21,Toshiba America,10000,1000000000.0,MSP - No Voice,MSP,NY,New York,Jamie Butler,Cold Prospect,Qualified,,tais.toshiba.com,https://rev-io.my.salesforce.com/001PX000004hTrmYAE
Jamie,22,TDS,10000,1000000000.0,MSP - UCaaS / Voip,MSP,IL,Chicago,Patrick Davies,Cold Prospect,Qualified,2026-05-19,http://teldta.com,https://rev-io.my.salesforce.com/001PX00000AP2yZYAT
Jamie,23,Ocean State Job Lot,10000,1000000000.0,MSP - UCaaS / Voip,MSP,RI,North Kingstown,Jamie Butler,Cold Prospect,Qualified,2023-10-17,osjl.com,https://rev-io.my.salesforce.com/0016O00003ebjnJQAQ
Jamie,24,"Konica Minolta Business Solutions U.S.A., INC.",10000,1000000000.0,MSP - No Voice,MSP,NJ,,Jamie Butler,Cold Prospect,Qualified,,kmbs.konicaminolta.us,https://rev-io.my.salesforce.com/001PX00000BX21aYAD
Jamie,25,Finastra,10000,1000000000.0,MSP - No Voice,MSP,NY,New York,Jamie Butler,Cold Prospect,Qualified,2024-02-12,finastra.com,https://rev-io.my.salesforce.com/001PX00000741jIYAQ
Jamie,26,Equinix Inc,10000,1000000000.0,MSP - No Voice,MSP,NY,New York,Jamie Butler,Cold Prospect,Fringe,,packet.net,https://rev-io.my.salesforce.com/0016O00003ebkMeQAI
Jamie,27,Diebold Nixdorf,10000,1000000000.0,MSP - No Voice,MSP,OH,North Canton,Jamie Butler,Cold Prospect,Qualified,,dieboldnixdorf.com,https://rev-io.my.salesforce.com/001PX000004ndhQYAQ
Jamie,28,Diebold,10000,1000000000.0,MSP - No Voice,MSP,OH,North Canton,Jamie Butler,Cold Prospect,Qualified,,diebold.com,https://rev-io.my.salesforce.com/001PX000007HbsuYAC
Jamie,29,Convergys,10000,1000000000.0,MSP - UCaaS / Voip,MSP,OH,Cincinnati,Marketing Rev.io,Warm Prospect,Bad,2022-08-29,www.convergystechnologies.com,https://rev-io.my.salesforce.com/0011500001W0j7MAAR
Jamie,30,CBIZ,10000,1000000000.0,MSP - No Voice,MSP,OH,Independence,Jamie Butler,Cold Prospect,Qualified,,cbiz.com,https://rev-io.my.salesforce.com/001PX00000CNNHxYAP
Jamie,31,Brother Usa,10000,1000000000.0,MSP - No Voice,MSP,NJ,New Jersey,Jamie Butler,Cold Prospect,Qualified,,brother.com,https://rev-io.my.salesforce.com/001PX000004hTm1YAE
